"Country or Area","Year","Count","Rate","Source","Source Type"
"Thailand","2002","4538","7.0","National police","CJ"
"Thailand","2001","5020","7.9","National police","CJ"
"Thailand","2000","5142","8.1","National police","CJ"
"Thailand","1999","5052","8.1","National police","CJ"
"Thailand","1998","5361","8.7","National police","CJ"
"Thailand","1997","4787","7.9","National police","CJ"
"Thailand","1996","4474","7.4","National police","CJ"
"Thailand","1995","4542","7.6","National police","CJ"
"The former Yugoslav Republic of Macedonia","2010","40","1.9","CTS/Eurostat","CJ"
"The former Yugoslav Republic of Macedonia","2009","36","1.8","CTS/Eurostat","CJ"
"The former Yugoslav Republic of Macedonia","2008","36","1.8","CTS/Eurostat","CJ"
"The former Yugoslav Republic of Macedonia","2007","42","2.1","CTS/Eurostat","CJ"
"The former Yugoslav Republic of Macedonia","2006","51","2.5","CTS/Eurostat","CJ"
"The former Yugoslav Republic of Macedonia","2005","53","2.6","CTS/Eurostat","CJ"
"The former Yugoslav Republic of Macedonia","2004","56","2.8","CTS/Eurostat","CJ"
"The former Yugoslav Republic of Macedonia","2003","70","3.5","CTS/Eurostat","CJ"
"The former Yugoslav Republic of Macedonia","2002","60","3.0","CTS/Eurostat","CJ"
"The former Yugoslav Republic of Macedonia","2001","55","2.7","CTS/Eurostat","CJ"
"The former Yugoslav Republic of Macedonia","2000","51","2.5","CTS/Eurostat","CJ"
"The former Yugoslav Republic of Macedonia","1999","51","2.5","CTS/Eurostat","CJ"
"Timor-Leste","2008","75","6.9","WHO","PH"
"Togo","2008","627","10.9","WHO","PH"
"Tonga","2008","1","1.0","WHO","PH"
"Trinidad and Tobago","2010","472","35.2","OAS","CJ"
"Trinidad and Tobago","2009","506","37.9","OAS","CJ"
"Trinidad and Tobago","2008","547","41.1","OAS","CJ"
"Trinidad and Tobago","2007","391","29.5","OAS","CJ"
"Trinidad and Tobago","2006","371","28.1","OAS","CJ"
"Trinidad and Tobago","2005","386","29.3","OAS","CJ"
"Trinidad and Tobago","2004","260","19.8","OAS","CJ"
"Trinidad and Tobago","2003","229","17.5","OAS","CJ"
"Trinidad and Tobago","2002","171","13.1","OAS","CJ"
"Trinidad and Tobago","2001","151","11.6","OAS","CJ"
"Trinidad and Tobago","2000","120","9.3","OAS","CJ"
"Tunisia","2008","117","1.1","WHO","PH"
"Turkey","2008","2320","3.3","CTS","CJ"
"Turkey","2007","2540","3.6","CTS","CJ"
"Turkey","2006","3168","4.6","CTS","CJ"
"Turkey","2005","3305","4.9","CTS","CJ"
"Turkey","2004","2914","4.3","CTS","CJ"
"Turkey","2003","2837","4.3","CTS","CJ"
"Turkmenistan","2006","203","4.2","Transmonee","CJ"
"Turkmenistan","2005","206","4.3","Transmonee","CJ"
"Turkmenistan","2004","209","4.4","Transmonee","CJ"
"Turkmenistan","2003","233","5.0","Transmonee","CJ"
"Turkmenistan","2002","241","5.2","Transmonee","CJ"
"Turkmenistan","2001","248","5.4","Transmonee","CJ"
"Turkmenistan","2000","267","5.9","Transmonee","CJ"
"Turkmenistan","1999","321","7.2","Transmonee","CJ"
"Turkmenistan","1998","345","7.8","Transmonee","CJ"
"Turkmenistan","1997","358","8.3","Transmonee","CJ"
"Turkmenistan","1996","334","7.8","Transmonee","CJ"
"Turkmenistan","1995","269","6.4","Transmonee","CJ"
"Turks and Caicos Islands","2009","3","8.7","PAHO","PH"
"Turks and Caicos Islands","2008","3","8.9","PAHO","PH"
"Turks and Caicos Islands","2005","0","0.0","PAHO","PH"
"Turks and Caicos Islands","2003","0","0.0","PAHO","PH"
"Turks and Caicos Islands","2002","2","10.7","PAHO","PH"
"Turks and Caicos Islands","2001","0","0.0","PAHO","PH"
"Turks and Caicos Islands","2000","0","0.0","PAHO","PH"
"Turks and Caicos Islands","1999","0","0.0","PAHO","PH"
"Turks and Caicos Islands","1998","0","0.0","PAHO","PH"
"Uganda","2008","11373","36.3","WHO","PH"
"Ukraine","2010","2356","5.2","Transmonee","CJ"
"Ukraine","2009","2478","5.4","Transmonee","CJ"
"Ukraine","2008","2707","5.9","Transmonee","CJ"
"Ukraine","2007","2906","6.3","Transmonee","CJ"
"Ukraine","2006","3220","6.9","Transmonee","CJ"
"Ukraine","2005","3315","7.1","Transmonee","CJ"
"Ukraine","2004","3788","8.0","Transmonee","CJ"
"Ukraine","2003","4041","8.5","Transmonee","CJ"
"Ukraine","2002","4296","8.9","Transmonee","CJ"
"Ukraine","2001","4854","10.0","Transmonee","CJ"
"Ukraine","2000","4806","9.8","Transmonee","CJ"
"Ukraine","1999","4624","9.4","Transmonee","CJ"
"Ukraine","1998","4563","9.2","Transmonee","CJ"
"Ukraine","1997","4529","9.0","Transmonee","CJ"
"Ukraine","1996","4896","9.6","Transmonee","CJ"
"Ukraine","1995","4783","9.4","Transmonee","CJ"
"United Arab Emirates","2006","39","0.8","CTS","CJ"
"United Arab Emirates","2005","56","1.4","CTS","CJ"
"United Arab Emirates","2004","27","0.7","CTS","CJ"
"United Arab Emirates","2003","45","1.3","CTS","CJ"
"United Kingdom of Great Britain and Northern Ireland","2009","722","1.2","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","2008","780","1.3","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","2007","915","1.5","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","2006","904","1.5","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","2005","894","1.5","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","2004","1047","1.7","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","2003","1046","1.8","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","2002","1220","2.1","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","2001","1052","1.8","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","2000","1002","1.7","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","1999","920","1.6","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","1998","921","1.6","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","1997","871","1.5","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","1996","852","1.5","Eurostat","CJ"
"United Kingdom of Great Britain and Northern Ireland","1995","910","1.6","Eurostat","CJ"
"United Republic of Tanzania","2008","10357","24.5","WHO","PH"
"United States of America","2010","12996","4.2","National police","CJ"
"United States of America","2009","13636","4.4","National police","CJ"
"United States of America","2008","14180","4.6","National police","CJ"
"United States of America","2007","14831","4.9","National police","CJ"
"United States of America","2006","14990","5.0","National police","CJ"
"United States of America","2005","14860","5.0","National police","CJ"
"United States of America","2004","14210","4.8","National police","CJ"
"United States of America","2003","14465","5.0","National police","CJ"
"United States of America","2002","14263","4.9","National police","CJ"
"United States of America","2001","14061","4.9","National police","CJ"
"United States Virgin Islands","2007","43","39.2","PAHO","PH"
"United States Virgin Islands","2006","43","39.2","PAHO","PH"
"United States Virgin Islands","2005","35","31.9","PAHO","PH"
"United States Virgin Islands","2004","37","33.8","PAHO","PH"
"United States Virgin Islands","2003","31","28.3","PAHO","PH"
"United States Virgin Islands","2002","41","37.6","PAHO","PH"
"United States Virgin Islands","2001","28","25.7","PAHO","PH"
"United States Virgin Islands","2000","24","22.1","PAHO","PH"
"United States Virgin Islands","1999","27","24.9","PAHO","PH"
"Uruguay","2011","199","5.9","Ministry of Interior/SES/OAS","CJ"
"Uruguay","2010","205","6.1","Ministry of Interior/SES/OAS","CJ"
"Uruguay","2009","227","6.8","Ministry of Interior/SES/OAS","CJ"
"Uruguay","2008","221","6.6","Ministry of Interior/SES/OAS","CJ"
"Uruguay","2007","193","5.8","Ministry of Interior/SES/OAS","CJ"
"Uruguay","2006","203","6.1","Ministry of Interior/SES/OAS","CJ"
"Uruguay","2005","188","5.7","Ministry of Interior/SES/OAS","CJ"
"Uruguay","2004","200","6.0","Ministry of Interior/SES/OAS","CJ"
"Uruguay","2003","197","5.9","Ministry of Interior/SES/OAS","CJ"
"Uruguay","2002","231","6.9","Ministry of Interior/SES/OAS","CJ"
"Uruguay","2001","218","6.6","Ministry of Interior/SES/OAS","CJ"
"Uruguay","2000","214","6.4","Ministry of Interior/SES/OAS","CJ"
"Uzbekistan","2008","831","3.1","CTS/Transmonee","CJ"
"Uzbekistan","2007","815","3.1","CTS/Transmonee","CJ"
"Uzbekistan","2006","861","3.3","CTS/Transmonee","CJ"
"Uzbekistan","2005","910","3.5","CTS/Transmonee","CJ"
"Uzbekistan","2004","962","3.7","CTS/Transmonee","CJ"
"Uzbekistan","2003","963","3.8","CTS/Transmonee","CJ"
"Uzbekistan","2002","1058","4.2","CTS/Transmonee","CJ"
"Uzbekistan","2001","1081","4.3","CTS/Transmonee","CJ"
"Uzbekistan","2000","1068","4.3","CTS/Transmonee","CJ"
"Uzbekistan","1999","1014","4.1","CTS/Transmonee","CJ"
"Uzbekistan","1998","1065","4.4","CTS/Transmonee","CJ"
"Uzbekistan","1997","1054","4.4","CTS/Transmonee","CJ"
"Uzbekistan","1996","1153","4.9","CTS/Transmonee","CJ"
"Uzbekistan","1995","1157","5.0","CTS/Transmonee","CJ"
"Vanuatu","2008","2","0.9","WHO","PH"
"Venezuela (Bolivarian Republic of)","2010","13080","45.1","NGO","CJ"
"Venezuela (Bolivarian Republic of)","2009","13985","49.0","NGO","CJ"
"Venezuela (Bolivarian Republic of)","2008","14589","52.0","NGO","CJ"
"Venezuela (Bolivarian Republic of)","2007","13156","47.7","NGO","CJ"
"Venezuela (Bolivarian Republic of)","2006","12257","45.2","NGO","CJ"
"Venezuela (Bolivarian Republic of)","2005","9964","37.4","NGO","CJ"
"Venezuela (Bolivarian Republic of)","2004","9719","37.1","NGO","CJ"
"Venezuela (Bolivarian Republic of)","2003","11342","44.1","NGO","CJ"
"Venezuela (Bolivarian Republic of)","2002","9617","38.1","NGO","CJ"
"Venezuela (Bolivarian Republic of)","2001","7960","32.1","NGO","CJ"
"Venezuela (Bolivarian Republic of)","2000","8022","32.9","NGO","CJ"
"Venezuela (Bolivarian Republic of)","1999","5968","25.0","NGO","CJ"
"Venezuela (Bolivarian Republic of)","1998","4550","19.4","NGO","CJ"
"Venezuela (Bolivarian Republic of)","1997","4225","18.4","NGO","CJ"
"Venezuela (Bolivarian Republic of)","1996","4961","22.0","NGO","CJ"
"Venezuela (Bolivarian Republic of)","1995","4481","20.3","NGO","CJ"
"Viet Nam","2008","1346","1.6","WHO","PH"
"Yemen","2009","990","4.2","NSO","CJ"
"Yemen","2008","874","3.9","NSO","CJ"
"Yemen","2007","897","4.1","NSO","CJ"
"Yemen","2006","895","4.2","NSO","CJ"
"Yemen","2005","945","4.6","NSO","CJ"
"Yemen","2004","646","3.2","NSO","CJ"
"Yemen","2003","704","3.6","NSO","CJ"
"Zambia","2008","4710","38.0","WHO","PH"
"Zimbabwe","2008","1775","14.3","WHO","PH"

